Updating 794d4dc..daf2a33
Fast-forward
 .gitignore                                         |   12 +
 .../apache/mina/coap/retry/ExpiringMapTest.java    |   87 +
 coap/src/test/resources/org/log4j2-test.xml        |   36 +
 codec/pom.xml                                      |   80 +
 .../main/java/org/apache/mina/codec/IoBuffer.java  | 1061 ++++++++
 .../org/apache/mina/codec/ProtocolDecoder.java     |   61 +
 .../mina/codec/ProtocolDecoderException.java       |   45 +
 .../org/apache/mina/codec/ProtocolEncoder.java     |   55 +
 .../mina/codec/ProtocolEncoderException.java       |   45 +
 .../mina/codec/StatelessProtocolDecoder.java       |   34 +
 .../mina/codec/StatelessProtocolEncoder.java       |   35 +
 .../mina/codec/delimited/ByteBufferEncoder.java    |  111 +
 .../mina/codec/delimited/IoBufferDecoder.java      |  105 +
 .../mina/codec/delimited/SizePrefixedDecoder.java  |  124 +
 .../mina/codec/delimited/SizePrefixedEncoder.java  |   60 +
 .../mina/codec/delimited/ints/IntTranscoder.java   |   29 +
 .../apache/mina/codec/delimited/ints/RawInt32.java |  187 ++
 .../apache/mina/codec/delimited/ints/VarInt.java   |  198 ++
 .../mina/codec/delimited/ints/package-info.java    |   27 +
 .../apache/mina/codec/delimited/package-info.java  |   27 +
 .../serialization/JavaNativeMessageDecoder.java    |   48 +
 .../serialization/JavaNativeMessageEncoder.java    |   72 +
 .../delimited/serialization/package-info.java      |   26 +
 .../apache/mina/codec/textline/LineDelimiter.java  |  149 ++
 .../mina/codec/textline/TextLineDecoder.java       |  407 +++
 .../mina/codec/textline/TextLineEncoder.java       |  146 ++
 .../apache/mina/util/ByteBufferInputStream.java    |  129 +
 .../apache/mina/util/ByteBufferOutputStream.java   |   88 +
 .../java/org/apache/mina/util/package-info.java    |   27 +
 .../java/org/apache/mina/codec/IoBufferTest.java   | 1204 +++++++++
 .../apache/mina/codec/delimited/DelimitTest.java   |   69 +
 .../mina/codec/delimited/ints/IntEncodingTest.java |  149 ++
 .../ints/RawInt32BigEndianEncodingTest.java        |   63 +
 .../ints/RawInt32LittleEndianEncodingTest.java     |   63 +
 .../codec/delimited/ints/VarIntEncodingTest.java   |   66 +
 .../serialization/GenericSerializerTest.java       |   67 +
 .../delimited/serialization/JavaNativeTest.java    |  110 +
 .../codec/textline/AutoTextLineDecoderTest.java    |  113 +
 .../codec/textline/UnixTextLineDecoderTest.java    |  114 +
 .../codec/textline/UnixTextLineEncoderTest.java    |   53 +
 .../codec/textline/WindowsTextLineDecoderTest.java |  112 +
 .../codec/textline/WindowsTextLineEncoderTest.java |   53 +
 .../mina/util/ByteBufferInputStreamTest.java       |   83 +
 .../mina/util/ByteBufferOutputStreamTest.java      |   99 +
 core/pom.xml                                       |  182 +-
 core/src/docs/01. Architecture.vsd                 |  Bin 89088 -> 0 bytes
 core/src/docs/02. Class Hierarchy.vsd              |  Bin 50688 -> 0 bytes
 core/src/docs/03. IoSessionManager.vsd             |  Bin 89600 -> 0 bytes
 core/src/docs/04. Protocol Codec.vsd               |  Bin 67072 -> 0 bytes
 core/src/docs/05. Thread Pooling.vsd               |  Bin 72192 -> 0 bytes
 core/src/docs/06. MINA as a Protocol Platform.vsd  |  Bin 79360 -> 0 bytes
 .../java/org/apache/mina/api/AbstractIoFilter.java |   98 +
 .../apache/mina/api/AbstractIoFutureListener.java  |   38 +
 .../org/apache/mina/api/AbstractIoHandler.java     |  111 +
 .../apache/mina/api/ConfigurationException.java    |   46 +
 .../main/java/org/apache/mina/api/IdleStatus.java  |   48 +
 .../main/java/org/apache/mina/api/IoClient.java    |   40 +
 .../main/java/org/apache/mina/api/IoFilter.java    |  100 +
 .../main/java/org/apache/mina/api/IoFuture.java    |   40 +
 .../java/org/apache/mina/api/IoFutureListener.java |   47 +
 .../main/java/org/apache/mina/api/IoHandler.java   |  116 +
 .../main/java/org/apache/mina/api/IoServer.java    |   57 +
 .../main/java/org/apache/mina/api/IoService.java   |   81 +
 .../main/java/org/apache/mina/api/IoSession.java   |  363 +++
 .../java/org/apache/mina/api/IoSessionConfig.java  |  130 +
 .../org/apache/mina/api/MinaRuntimeException.java  |   46 +
 .../java/org/apache/mina/api/package-info.java     |   28 +
 .../apache/mina/common/BufferDataException.java    |   53 -
 .../java/org/apache/mina/common/ByteBuffer.java    | 2318 -----------------
 .../org/apache/mina/common/ByteBufferProxy.java    |  610 -----
 .../java/org/apache/mina/common/CloseFuture.java   |   77 -
 .../java/org/apache/mina/common/ConnectFuture.java |  109 -
 .../mina/common/DefaultIoFilterChainBuilder.java   |  349 ---
 .../org/apache/mina/common/ExceptionMonitor.java   |   69 -
 .../java/org/apache/mina/common/IdleStatus.java    |   77 -
 .../java/org/apache/mina/common/IoAcceptor.java    |  112 -
 .../java/org/apache/mina/common/IoConnector.java   |  104 -
 .../main/java/org/apache/mina/common/IoFilter.java |  303 ---
 .../org/apache/mina/common/IoFilterAdapter.java    |   99 -
 .../java/org/apache/mina/common/IoFilterChain.java |  159 --
 .../apache/mina/common/IoFilterChainBuilder.java   |   58 -
 .../mina/common/IoFilterLifeCycleException.java    |   51 -
 .../main/java/org/apache/mina/common/IoFuture.java |  222 --
 .../java/org/apache/mina/common/IoHandler.java     |   81 -
 .../org/apache/mina/common/IoHandlerAdapter.java   |   61 -
 .../java/org/apache/mina/common/IoSession.java     |  305 ---
 .../org/apache/mina/common/IoSessionManager.java   |   59 -
 .../java/org/apache/mina/common/TrafficMask.java   |  160 --
 .../java/org/apache/mina/common/TransportType.java |  221 --
 .../java/org/apache/mina/common/WriteFuture.java   |  104 -
 .../apache/mina/common/WriteTimeoutException.java  |   49 -
 .../main/java/org/apache/mina/common/package.html  |    8 -
 .../mina/common/support/AbstractIoFilterChain.java |  799 ------
 .../apache/mina/common/support/BaseIoAcceptor.java |   68 -
 .../mina/common/support/BaseIoConnector.java       |   70 -
 .../apache/mina/common/support/BaseIoSession.java  |  430 ----
 .../mina/common/support/BaseIoSessionManager.java  |   89 -
 .../mina/common/support/ByteBufferHexDumper.java   |   88 -
 .../common/support/DefaultExceptionMonitor.java    |   44 -
 .../mina/common/support/DelegatedIoAcceptor.java   |  106 -
 .../mina/common/support/DelegatedIoConnector.java  |  106 -
 .../common/support/IoFilterLifeCycleManager.java   |  200 --
 .../org/apache/mina/common/support/package.html    |    8 -
 .../org/apache/mina/filter/BlacklistFilter.java    |  215 --
 .../java/org/apache/mina/filter/LoggingFilter.java |  107 -
 .../org/apache/mina/filter/StreamWriteFilter.java  |  178 --
 .../org/apache/mina/filter/ThreadPoolFilter.java   |  700 ------
 .../filter/codec/CumulativeProtocolDecoder.java    |  171 --
 .../mina/filter/codec/ProtocolCodecException.java  |   64 -
 .../mina/filter/codec/ProtocolCodecFactory.java    |   45 -
 .../mina/filter/codec/ProtocolCodecFilter.java     |  415 +--
 .../apache/mina/filter/codec/ProtocolDecoder.java  |   57 -
 .../mina/filter/codec/ProtocolDecoderAdapter.java  |   39 -
 .../filter/codec/ProtocolDecoderException.java     |  111 -
 .../mina/filter/codec/ProtocolDecoderOutput.java   |   39 -
 .../apache/mina/filter/codec/ProtocolEncoder.java  |   61 -
 .../mina/filter/codec/ProtocolEncoderAdapter.java  |   39 -
 .../filter/codec/ProtocolEncoderException.java     |   63 -
 .../mina/filter/codec/ProtocolEncoderOutput.java   |   58 -
 .../codec/demux/DemuxingProtocolCodecFactory.java  |  431 ----
 .../mina/filter/codec/demux/MessageDecoder.java    |   81 -
 .../filter/codec/demux/MessageDecoderFactory.java  |   35 -
 .../filter/codec/demux/MessageDecoderResult.java   |   67 -
 .../mina/filter/codec/demux/MessageEncoder.java    |   54 -
 .../filter/codec/demux/MessageEncoderFactory.java  |   35 -
 .../apache/mina/filter/codec/demux/package.html    |    9 -
 .../java/org/apache/mina/filter/codec/package.html |    9 -
 .../ObjectSerializationCodecFactory.java           |  118 -
 .../serialization/ObjectSerializationDecoder.java  |  100 -
 .../serialization/ObjectSerializationEncoder.java  |   96 -
 .../mina/filter/codec/serialization/package.html   |    9 -
 .../codec/support/SimpleProtocolDecoderOutput.java |   33 -
 .../codec/support/SimpleProtocolEncoderOutput.java |  104 -
 .../apache/mina/filter/codec/support/package.html  |    8 -
 .../mina/filter/codec/textline/LineDelimiter.java  |  125 -
 .../codec/textline/TextLineCodecFactory.java       |  120 -
 .../filter/codec/textline/TextLineDecoder.java     |  300 ---
 .../filter/codec/textline/TextLineEncoder.java     |  134 -
 .../org/apache/mina/filter/logging/LogLevel.java   |   78 +
 .../apache/mina/filter/logging/LoggingFilter.java  |  335 +++
 .../main/java/org/apache/mina/filter/package.html  |    8 -
 .../java/org/apache/mina/filter/query/Request.java |   28 +
 .../apache/mina/filter/query/RequestFilter.java    |  124 +
 .../apache/mina/filter/query/RequestFuture.java    |   78 +
 .../mina/filter/query/RequestTimeoutException.java |   30 +
 .../org/apache/mina/filter/query/Response.java     |   34 +
 .../filterchain/ReadFilterChainController.java     |   41 +
 .../filterchain/WriteFilterChainController.java    |   33 +
 .../org/apache/mina/handler/StreamIoHandler.java   |  188 --
 .../mina/handler/chain/ChainedIoHandler.java       |   75 -
 .../apache/mina/handler/chain/IoHandlerChain.java  |  391 ---
 .../mina/handler/chain/IoHandlerCommand.java       |  109 -
 .../org/apache/mina/handler/chain/package.html     |    9 -
 .../mina/handler/demux/DemuxingIoHandler.java      |  202 --
 .../apache/mina/handler/demux/MessageHandler.java  |   50 -
 .../handler/demux/UnknownMessageTypeException.java |   54 -
 .../org/apache/mina/handler/demux/package.html     |    9 -
 .../main/java/org/apache/mina/handler/package.html |    8 -
 .../mina/handler/support/IoSessionInputStream.java |  204 --
 .../handler/support/IoSessionOutputStream.java     |   73 -
 .../org/apache/mina/handler/support/package.html   |    8 -
 .../java/org/apache/mina/registry/Service.java     |  138 -
 .../org/apache/mina/registry/ServiceRegistry.java  |   97 -
 .../mina/registry/SimpleServiceRegistry.java       |  196 --
 .../java/org/apache/mina/registry/package.html     |    8 -
 .../org/apache/mina/service/AbstractIoService.java |  234 ++
 .../mina/service/client/AbstractIoClient.java      |   39 +
 .../apache/mina/service/executor/CloseEvent.java   |   48 +
 .../org/apache/mina/service/executor/Event.java    |   48 +
 .../apache/mina/service/executor/EventVisitor.java |   44 +
 .../mina/service/executor/HandlerCaller.java       |  114 +
 .../service/executor/HandshakeCompletedEvent.java  |   48 +
 .../service/executor/HandshakeStartedEvent.java    |   48 +
 .../apache/mina/service/executor/IdleEvent.java    |   57 +
 .../mina/service/executor/IoHandlerExecutor.java   |   37 +
 .../apache/mina/service/executor/OpenEvent.java    |   48 +
 .../service/executor/OrderedHandlerExecutor.java   |  111 +
 .../apache/mina/service/executor/ReceiveEvent.java |   55 +
 .../mina/service/executor/SecureClosedEvent.java   |   48 +
 .../apache/mina/service/executor/SentEvent.java    |   55 +
 .../service/executor/UnorderHandlerExecutor.java   |   62 +
 .../apache/mina/service/executor/package-info.java |   34 +
 .../mina/service/idlechecker/IdleChecker.java      |   63 +
 .../service/idlechecker/IndexedIdleChecker.java    |  295 +++
 .../mina/service/server/AbstractIoServer.java      |   83 +
 .../org/apache/mina/session/AbstractIoSession.java |  985 ++++++++
 .../mina/session/AbstractIoSessionConfig.java      |  180 ++
 .../apache/mina/session/AttributeContainer.java    |  100 +
 .../java/org/apache/mina/session/AttributeKey.java |  140 ++
 .../mina/session/DefaultAttributeContainer.java    |  167 ++
 .../apache/mina/session/DefaultWriteFuture.java    |   44 +
 .../org/apache/mina/session/DefaultWriteQueue.java |   34 +
 .../apache/mina/session/DefaultWriteRequest.java   |  182 ++
 .../org/apache/mina/session/TrafficClassEnum.java  |   70 +
 .../java/org/apache/mina/session/WriteRequest.java |   94 +
 .../org/apache/mina/transport/ConnectFuture.java   |   60 +
 .../apache/mina/transport/bio/BioUdpServer.java    |  220 ++
 .../apache/mina/transport/bio/BioUdpSession.java   |  174 ++
 .../apache/mina/transport/bio/package-info.java    |   24 +
 .../mina/transport/nio/AbstractNioSession.java     |  377 +++
 .../mina/transport/nio/FixedSelectorLoopPool.java  |   59 +
 .../apache/mina/transport/nio/NioSelectorLoop.java |  365 +++
 .../apache/mina/transport/nio/NioTcpClient.java    |  270 ++
 .../apache/mina/transport/nio/NioTcpServer.java    |  355 +++
 .../apache/mina/transport/nio/NioTcpSession.java   |  386 +++
 .../apache/mina/transport/nio/NioUdpClient.java    |  161 ++
 .../apache/mina/transport/nio/NioUdpServer.java    |  317 +++
 .../apache/mina/transport/nio/NioUdpSession.java   |  311 +++
 .../mina/transport/nio/RegistrationCallback.java   |   32 +
 .../mina/transport/nio/SelectorListener.java       |   33 +
 .../apache/mina/transport/nio/SelectorLoop.java    |   57 +
 .../mina/transport/nio/SelectorLoopPool.java       |   35 +
 .../org/apache/mina/transport/nio/SslHelper.java   |  459 ++++
 .../apache/mina/transport/nio/package-info.java    |   24 +
 .../transport/socket/nio/DatagramAcceptor.java     |   90 -
 .../transport/socket/nio/DatagramConnector.java    |   91 -
 .../mina/transport/socket/nio/DatagramSession.java |   73 -
 .../socket/nio/DatagramSessionManager.java         |   75 -
 .../mina/transport/socket/nio/SocketAcceptor.java  |   73 -
 .../mina/transport/socket/nio/SocketConnector.java |   40 -
 .../mina/transport/socket/nio/SocketSession.java   |   51 -
 .../transport/socket/nio/SocketSessionManager.java |   33 -
 .../apache/mina/transport/socket/nio/package.html  |   18 -
 .../nio/support/DatagramAcceptorDelegate.java      |  687 -----
 .../nio/support/DatagramConnectorDelegate.java     |  675 -----
 .../socket/nio/support/DatagramFilterChain.java    |   69 -
 .../socket/nio/support/DatagramSessionImpl.java    |  203 --
 .../socket/nio/support/DatagramSessionManager.java |   47 -
 .../socket/nio/support/SocketAcceptorDelegate.java |  595 -----
 .../nio/support/SocketConnectorDelegate.java       |  382 ---
 .../socket/nio/support/SocketFilterChain.java      |   47 -
 .../socket/nio/support/SocketIoProcessor.java      |  675 -----
 .../socket/nio/support/SocketSessionImpl.java      |  255 --
 .../mina/transport/socket/nio/support/package.html |    8 -
 .../mina/transport/tcp/AbstractTcpClient.java      |   77 +
 .../mina/transport/tcp/AbstractTcpServer.java      |   71 +
 .../transport/tcp/DefaultTcpSessionConfig.java     |  142 ++
 .../mina/transport/tcp/ProxyTcpSessionConfig.java  |  336 +++
 .../mina/transport/tcp/TcpSessionConfig.java       |  102 +
 .../apache/mina/transport/tcp/package-info.java    |   25 +
 .../mina/transport/udp/AbstractUdpClient.java      |   61 +
 .../mina/transport/udp/AbstractUdpServer.java      |   80 +
 .../transport/udp/DefaultUdpSessionConfig.java     |   54 +
 .../mina/transport/udp/UdpSessionConfig.java       |   41 +
 .../apache/mina/transport/udp/package-info.java    |   25 +
 .../mina/transport/vmpipe/VmPipeAcceptor.java      |  143 --
 .../mina/transport/vmpipe/VmPipeAddress.java       |   65 -
 .../mina/transport/vmpipe/VmPipeConnector.java     |   72 -
 .../mina/transport/vmpipe/VmPipeSession.java       |   16 -
 .../org/apache/mina/transport/vmpipe/package.html  |   26 -
 .../mina/transport/vmpipe/support/VmPipe.java      |   64 -
 .../vmpipe/support/VmPipeFilterChain.java          |  107 -
 .../vmpipe/support/VmPipeIdleStatusChecker.java    |  118 -
 .../vmpipe/support/VmPipeSessionImpl.java          |  201 --
 .../mina/transport/vmpipe/support/package.html     |    8 -
 .../org/apache/mina/util/AbstractIoFuture.java     |  288 +++
 .../apache/mina/util/AnonymousSocketAddress.java   |   50 -
 .../src/main/java/org/apache/mina/util/Assert.java |   69 +
 .../org/apache/mina/util/AvailablePortFinder.java  |  201 --
 .../java/org/apache/mina/util/BlockingQueue.java   |  285 ---
 .../org/apache/mina/util/ByteBufferDumper.java     |  156 ++
 .../java/org/apache/mina/util/ByteBufferUtil.java  |   50 -
 .../java/org/apache/mina/util/CharsetUtil.java     |   83 -
 .../java/org/apache/mina/util/ExceptionUtil.java   |   54 -
 .../java/org/apache/mina/util/IdentityHashSet.java |   70 -
 core/src/main/java/org/apache/mina/util/Queue.java |  352 ---
 .../main/java/org/apache/mina/util/SessionLog.java |  161 --
 .../java/org/apache/mina/util/SessionUtil.java     |   53 -
 core/src/main/java/org/apache/mina/util/Stack.java |  151 --
 .../main/java/org/apache/mina/util/package.html    |    8 -
 core/src/site/site.xml                             |   57 -
 .../org/apache/mina/common/ByteBufferTest.java     |  514 ----
 .../common/DefaultIoFilterChainBuilderTest.java    |  153 --
 .../java/org/apache/mina/common/FutureTest.java    |  180 --
 .../org/apache/mina/common/IoFilterChainTest.java  |  431 ----
 .../org/apache/mina/common/TransportTypeTest.java  |   67 -
 .../apache/mina/filter/StreamWriteFilterTest.java  |  525 ----
 .../filter/ThreadPoolFilterRegressionTest.java     |  343 ---
 .../codec/CumulativeProtocolDecoderTest.java       |  236 --
 .../mina/filter/codec/ProtocolCodecFilterTest.java |  152 ++
 .../filter/codec/textline/TextLineDecoderTest.java |  222 --
 .../filter/codec/textline/TextLineEncoderTest.java |  116 -
 .../mina/filter/query/RequestFilterTest.java       |  112 +
 .../mina/handler/chain/ChainedIoHandlerTest.java   |  117 -
 .../mina/handler/demux/DemuxingIoHandlerTest.java  |  258 --
 .../mina/service/executor/HandlerCallerTest.java   |  156 ++
 .../executor/OrderedHandlerExecutorTest.java       |   60 +
 .../executor/UnorderHandlerExecutorTest.java       |   75 +
 .../service/idlecheker/IndexedIdleChekerTest.java  |  203 ++
 .../apache/mina/session/AbstractIoSessionTest.java |  279 ++
 .../mina/session/AttributeContainerTest.java       |  228 ++
 .../org/apache/mina/session/AttributeKeyTest.java  |  138 +
 .../apache/mina/transport/AbstractBindTest.java    |  219 --
 .../mina/transport/AbstractTrafficControlTest.java |  234 --
 .../transport/bio/BioUdpServerFilterEventTest.java |  200 ++
 .../mina/transport/nio/IdleTcpServerTest.java      |  100 +
 .../transport/nio/NioTcpClientFilterEventTest.java |  193 ++
 .../transport/nio/NioTcpClientReleaseTest.java     |  113 +
 .../transport/nio/NioTcpClientTimeoutTest.java     |   62 +
 .../transport/nio/NioTcpServerFilterEventTest.java |  240 ++
 .../transport/nio/NioTcpServerHandlerTest.java     |  222 ++
 .../transport/nio/NioUdpClientFilterEventTest.java |  200 ++
 .../transport/nio/NioUdpServerFilterEventTest.java |  187 ++
 .../nio/ProxySocketSessionConfigTest.java          |  321 +++
 .../org/apache/mina/transport/nio/SslTest.java     |  503 ++++
 .../transport/socket/nio/DatagramBindTest.java     |   44 -
 .../socket/nio/DatagramTrafficControlTest.java     |   60 -
 .../mina/transport/socket/nio/SocketBindTest.java  |   85 -
 .../socket/nio/SocketTrafficControlTest.java       |   60 -
 .../mina/transport/vmpipe/VmPipeBindTest.java      |   89 -
 .../transport/vmpipe/VmPipeTrafficControlTest.java |   57 -
 .../org/apache/mina/util/AbstractIoFutureTest.java |  384 +++
 .../test/java/org/apache/mina/util/AssertTest.java |   70 +
 .../org/apache/mina/util/ByteBufferDumperTest.java |  122 +
 .../java/org/apache/mina/util/CharsetUtilTest.java |   37 -
 .../java/org/apache/mina/util/IoFilterImpl.java    |   59 -
 .../test/java/org/apache/mina/util/QueueTest.java  |  237 --
 core/src/test/resources/log4j2-test.xml            |   36 +
 .../org/apache/mina/transport/nio}/keystore.cert   |  Bin
 .../org/apache/mina/transport/nio/keystore.sslTest |  Bin 0 -> 1368 bytes
 .../apache/mina/transport/nio/truststore.sslTest   |  Bin 0 -> 654 bytes
 core/xdocs/demo.htm                                |   11 -
 core/xdocs/demo.swf                                |  Bin 3707298 -> 0 bytes
 core/xdocs/faq.fml                                 |  400 ---
 core/xdocs/features.xml                            |   44 -
 core/xdocs/getting_started.xml                     |   84 -
 core/xdocs/history.xml                             |   51 -
 core/xdocs/images/apache-directory-logo.png        |  Bin 23811 -> 0 bytes
 core/xdocs/index.xml                               |   26 -
 core/xdocs/mina.pdf                                |  Bin 376301 -> 0 bytes
 core/xdocs/mina.ppt                                |  Bin 583680 -> 0 bytes
 core/xdocs/navigation.xml                          |   53 -
 core/xdocs/roadmap.xml                             |   23 -
 core/xdocs/testimonials.xml                        |   99 -
 deps-versions.sh                                   |   21 +
 distribution/pom.xml                               |  120 +
 distribution/src/main/assembly/bin.xml             |   88 +
 distribution/src/main/assembly/src.xml             |   80 +
 examples/pom.xml                                   |  106 +-
 .../mina/examples/coap/BlockingGetClient.java      |   89 +
 .../org/apache/mina/examples/coap/CoapClient.java  |  148 ++
 .../org/apache/mina/examples/coap/CoapServer.java  |  181 ++
 .../mina/examples/echoclient/NioEchoClient.java    |   91 +
 .../examples/echoserver/EchoProtocolHandler.java   |   82 -
 .../org/apache/mina/examples/echoserver/Main.java  |   79 -
 .../mina/examples/echoserver/NioEchoServer.java    |   83 +
 .../apache/mina/examples/echoserver/package.html   |    8 -
 .../echoserver/ssl/BogusSSLContextFactory.java     |  160 --
 .../echoserver/ssl/BogusTrustManagerFactory.java   |   81 -
 .../echoserver/ssl/SSLServerSocketFactory.java     |  107 -
 .../examples/echoserver/ssl/SSLSocketFactory.java  |  137 -
 .../mina/examples/echoserver/ssl/package.html      |    8 -
 .../mina/examples/http/BogusSslContextFactory.java |  138 +
 .../examples/http/BogusTrustManagerFactory.java    |   72 +
 .../org/apache/mina/examples/http/HttpTest.java    |  112 +
 .../org/apache/mina/examples/http/HttpsTest.java   |  112 +
 .../examples/httpserver/HttpProtocolHandler.java   |  126 -
 .../org/apache/mina/examples/httpserver/Main.java  |   69 -
 .../apache/mina/examples/httpserver/package.html   |    8 -
 .../java/org/apache/mina/examples/netcat/Main.java |   55 -
 .../examples/netcat/NetCatProtocolHandler.java     |   67 -
 .../org/apache/mina/examples/netcat/package.html   |    9 -
 .../org/apache/mina/examples/reverser/Main.java    |   47 -
 .../examples/reverser/ReverseProtocolHandler.java  |   67 -
 .../org/apache/mina/examples/reverser/package.html |    9 -
 .../org/apache/mina/examples/sumup/Client.java     |   97 -
 .../mina/examples/sumup/ClientSessionHandler.java  |  118 -
 .../org/apache/mina/examples/sumup/Server.java     |   49 -
 .../mina/examples/sumup/ServerSessionHandler.java  |  128 -
 .../sumup/codec/AbstractMessageDecoder.java        |   96 -
 .../sumup/codec/AbstractMessageEncoder.java        |   60 -
 .../examples/sumup/codec/AddMessageDecoder.java    |   56 -
 .../examples/sumup/codec/AddMessageEncoder.java    |   67 -
 .../mina/examples/sumup/codec/Constants.java       |   44 -
 .../examples/sumup/codec/ResultMessageDecoder.java |   81 -
 .../examples/sumup/codec/ResultMessageEncoder.java |   76 -
 .../sumup/codec/SumUpProtocolCodecFactory.java     |   47 -
 .../apache/mina/examples/sumup/codec/package.html  |    9 -
 .../examples/sumup/message/AbstractMessage.java    |   42 -
 .../mina/examples/sumup/message/AddMessage.java    |   52 -
 .../mina/examples/sumup/message/ResultMessage.java |   69 -
 .../mina/examples/sumup/message/package.html       |    9 -
 .../org/apache/mina/examples/sumup/package.html    |    9 -
 .../java/org/apache/mina/examples/tennis/Main.java |   57 -
 .../apache/mina/examples/tennis/TennisBall.java    |   68 -
 .../apache/mina/examples/tennis/TennisPlayer.java  |   65 -
